CAPTURED-BY: node spawnSync (no shell redirect)
CAPTURE-CMD: bash scripts/verify.sh
CAPTURE-COMMIT: 0441833a52b913222456bb0152174355cb796f47
CAPTURE-EXIT: 1
----- 8< ----- captured stdout+stderr below -----

──── verify: typecheck ────
app/demo/_components/InteractiveCanvas.tsx(14,19): error TS2307: Cannot find module 'react' or its corresponding type declarations.
  [PASS] ship: failing checks do not merge
  [PASS] ship: registers after a delay then merges
  [PASS] ship: delayed registration merged
  [PASS] ship: refuses to merge PR based on main
  [PASS] ship: main-based PR not merged
  [PASS] ship: refuses when base cannot be determined
  [PASS] ship: undetermined-base PR not merged
  [PASS] ship: merge failure propagates
── path-guard.sh
  [PASS] pg: zero in_progress (no env) allows out-of-scope file
  [PASS] pg: zero in_progress (no env) allows forbidden path
  [PASS] pg: active feature allows authorized file
  [PASS] pg: active feature allows package.json
  [PASS] pg: active feature blocks unauthorized file
  [PASS] pg: active feature blocks forbidden path
  [PASS] pg: active feature blocks forbidden subpath
  [PASS] pg: active feature handles backslashes in authorized path
  [PASS] pg: active feature resolves relative traversal in authorized path
  [PASS] pg: non-existent active feature fails closed (F-0034)
  [PASS] pg F-0022: derived feature blocks out-of-scope edit (no env)
  [PASS] pg F-0022: derived feature allows in-scope edit (no env)
  [PASS] pg F-0022: derived feature blocks forbidden path (no env)
  [PASS] pg F-0034: env override to unknown id fails closed (was allow-all)
  [PASS] pg F-0025: multiple in_progress (no env) → fail-closed (blocks any file)
  [PASS] F-0034: traversal src/../package.json blocked (path-guard)
  [PASS] F-0034: traversal src/../package.json blocked (verify-gate)
  [PASS] F-0034: deeper traversal src/a/../../package.json blocked (path-guard)
  [PASS] F-0034: deeper traversal src/a/../../package.json blocked (verify-gate)
  [PASS] F-0034: src/** matches nested src/forge/abSim.ts (path-guard)
  [PASS] F-0034: src/** matches nested src/forge/abSim.ts (verify-gate)
  [PASS] F-0034: src/** matches deeply nested src/a/b/c.ts (path-guard)
  [PASS] F-0034: src/x/../y.ts resolves inside scope → allowed (path-guard)
  [PASS] F-0034: foo/src/secret.ts out-of-scope blocked (path-guard)
  [PASS] F-0034: foo/src/secret.ts out-of-scope blocked (verify-gate)
  [PASS] F-0034: a/src/x.ts out-of-scope blocked (verify-gate)
  [PASS] F-0034: lib/src out-of-scope blocked (verify-gate)
  [PASS] F-0034: NotebookEdit out-of-scope roadmap/x.ipynb blocked (path-guard)
  [PASS] F-0034: NotebookEdit out-of-scope roadmap/x.ipynb blocked (verify-gate)
  [PASS] F-0034: NotebookEdit in-scope src/x.ipynb allowed (path-guard)
  [PASS] F-0034: NotebookEdit in-scope src/x.ipynb allowed (verify-gate)
  [PASS] F-0034: NotebookEdit notebook_path via node branch — out-of-scope blocked
  [PASS] F-0034: NotebookEdit notebook_path via node branch — in-scope allowed
  [PASS] F-0034: NotebookEdit notebook_path via sed branch — out-of-scope blocked
  [PASS] F-0034: NotebookEdit notebook_path via sed branch — in-scope allowed
  [PASS] F-0034: unknown active id fails closed (path-guard)
  [PASS] F-0034: duplicate active id fails closed (path-guard)
  [PASS] F-0034: empty authorized_paths fails closed (path-guard)
  [PASS] F-EC1: capture of a passing command exits 0
  [PASS] F-EC1: capture wrote a provenance-stamped log
  [PASS] F-EC1: capture propagates the command's non-zero exit (no red->green laundering)
  [PASS] F-EC1: failing capture records CAPTURE-EXIT: 7
  [PASS] F-EC1: rejects a non-F-XXXX feature id
  [PASS] F-EC1: rejects a name with a path separator
  [PASS] F-TC4: mutation-smoke detects a survivor (--selftest)
  [PASS] F-DM1: unit tests leave roadmap/evidence unchanged (hermeticity)
── F-0026 known-bad corpus (mechanical judge DENY assertions)
  [PASS] F-0026 corpus: weakened-assertion diff BLOCKED by assertion-shield
  [PASS] F-0026 corpus: forbidden-path edit BLOCKED by path-guard
  [PASS] F-0026 corpus: out-of-scope edit BLOCKED by path-guard
  [PASS] F-0026 corpus: status:done without passes REJECTED by update-state
  [PASS] F-0026 corpus: 2nd concurrent in_progress REJECTED by update-state
  [PASS] F-0026 corpus: secret-read (cat .env) BLOCKED by guard-bash
  [PASS] F-0026 corpus: exfil via secret-shaped POST BLOCKED by guard-bash
  [PASS] F-0026 corpus: PS Get-Content .env BLOCKED by guard-bash
── F-0026 known-bad corpus complete
── check-model-policy.ts (model-policy ↔ agent frontmatter)
  [PASS] F-MP1: --check passes when frontmatter matches policy
  [PASS] F-MP1: --check FAILS on frontmatter drift
  [PASS] F-MP1: --check passes again after --write
  [PASS] F-MP1: --write wrote the policy model into the agent file
  [PASS] F-MP1: --check FAILS on an unmanaged agent model (fail-closed)
  [PASS] F-MP1: --check FAILS on an unsafe agent name (no path traversal in --write)
  [PASS] F-MP1: --check FAILS when policy.agents map is missing
  [PASS] F-MP1: real .claude config has no model-policy drift
  [PASS] F-MP2: builder-strong resolves to the reasoning tier
  [PASS] F-MP2: Tier-C builder uses a different model than the default builder

hook contract tests: 352 passed, 0 failed
──── hook contract tests: OK

──── verify: mutation smoke ────
── mutation smoke: do the safety-critical tests actually constrain behavior? ──
  [killed]   rbac: owner allow-all disabled
  [killed]   rbac: 'billing' removed from org/billing deny-set
  [killed]   rbac: editor-mutable widened to include secrets
  [killed]   rbac: fail-closed unknown-action gate removed
  [killed]   rbac: fall-through default-deny flipped to allow
  [killed]   update-state: Tier-C done-gate removed
  [killed]   update-state: single-in_progress invariant removed
  [killed]   update-state: --add born-status pending guard removed
  [killed]   update-state: awaiting_approval-requires-evidence removed
  [killed]   assertion-shield: deletion-detection gate removed
── mutation smoke: OK (every known mutant was killed by a test) ──
──── mutation smoke: OK

VERIFY: FAIL

----- stderr -----
'next' is not recognized as an internal or external command,
operable program or batch file.
(node:33652) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/scripts/update-state.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
[update-state] WARN: 15 done feature(s) have no metrics.jsonl record (F-0017, F-0019, F-0021, F-0022, F-0023, F-0024, F-0025, F-0026, F-0027, F-0028, F-0029, F-0030, F-0031, F-0032, F-0033) — /kaizen + /status sample only recorded features; append one metrics line per shipped feature.
(node:32924) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/scripts/check-model-policy.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
(node:33624) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///C:/dev/ai-operations-template/scripts/assertion-shield.ts is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to \\?\C:\dev\ai-operations-template\package.json.
(Use `node --trace-warnings ...` to show where the warning was created)
warning: in the working copy of 'f.txt', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/branch_new.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.ts', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/café.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/café.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/c.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/c.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a b.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a b.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.gitattributes', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/b.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of '.gitattributes', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/b.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/p.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/p.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/chai.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/chai.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/chai.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/a.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/sum.test.js', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'tests/sum.test.js', LF will be replaced by CRLF the next time Git touches it
